beta_0_init,xi_init,k_init,lambda_init,dif,f_1,f_2,beta_0_fit,xi_fit,k_fit,lambda_fit,rmse
5,0.057,1,0.5,0.285714286,1,1,9.634044049,0.08950597,0.627056114,0.16266977,8.946129268
10,0.057,1,0.5,0.285714286,1,1,9.718654838,0.09015186,0.628339185,0.162414327,8.946407839
15,0.057,1,0.5,0.285714286,1,1,9.71351742,0.09014076,0.628540436,0.16201438,8.945026255
20,0.057,1,0.5,0.285714286,1,1,29.76399709,0.188146597,0.829358837,0.102971135,12.19037854
5,0.025,1,0.5,0.285714286,1,1,9.726687426,0.090287612,0.628121931,0.161893501,8.94528841
10,0.025,1,0.5,0.285714286,1,1,9.767996681,0.090637724,0.628845232,0.161480513,8.945300521
15,0.025,1,0.5,0.285714286,1,1,3.976223218,0.012248169,0.51311463,0.281913018,11.4301823
20,0.025,1,0.5,0.285714286,1,1,9.707926636,0.090094311,0.628267033,0.162074101,8.945060639
5,0.1,1,0.5,0.285714286,1,1,9.710755702,0.0901206,0.628369673,0.16206805,8.945056548
10,0.1,1,0.5,0.285714286,1,1,9.774077049,0.090725081,0.629298634,0.16115867,8.946357005
15,0.1,1,0.5,0.285714286,1,1,9.705796027,0.090084801,0.628151922,0.162066522,8.945058133
20,0.1,1,0.5,0.285714286,1,1,9.692889995,0.090004363,0.627756113,0.162094471,8.945502906
5,0.057,2,0.5,0.285714286,1,1,9.713643076,0.090169738,0.628644964,0.162031799,8.945106056
10,0.057,2,0.5,0.285714286,1,1,9.730770651,0.090293993,0.629071605,0.161819303,8.945138179
15,0.057,2,0.5,0.285714286,1,1,9.711023832,0.090121396,0.628418162,0.162059106,8.945020293
20,0.057,2,0.5,0.285714286,1,1,9.793848385,0.090863344,0.629323613,0.161360506,8.945321745
5,0.025,2,0.5,0.285714286,1,1,9.710084993,0.090108395,0.628351246,0.162068353,8.945023175
10,0.025,2,0.5,0.285714286,1,1,4.348900621,0.020470379,0.511736322,0.261275421,11.05968143
15,0.025,2,0.5,0.285714286,1,1,9.790138363,0.090827906,0.629118635,0.161439689,8.945348604
20,0.025,2,0.5,0.285714286,1,1,9.717492155,0.090169528,0.628741158,0.161987245,8.945047657
5,0.1,2,0.5,0.285714286,1,1,9.750101175,0.09046638,0.628859338,0.161717439,8.945223149
10,0.1,2,0.5,0.285714286,1,1,9.731825353,0.090313079,0.628458731,0.161847369,8.945231351
15,0.1,2,0.5,0.285714286,1,1,9.719403029,0.090186153,0.628854182,0.16200435,8.945066223
20,0.1,2,0.5,0.285714286,1,1,5.301871566,0.037246774,0.546977056,0.229634855,10.1967982
5,0.057,2.5,0.5,0.285714286,1,1,9.775889636,0.090678269,0.629115319,0.161451417,8.945307275
10,0.057,2.5,0.5,0.285714286,1,1,9.707632466,0.090088738,0.628209991,0.162042204,8.945039205
15,0.057,2.5,0.5,0.285714286,1,1,9.253080542,0.08600735,0.62011212,0.166921489,8.95970398
20,0.057,2.5,0.5,0.285714286,1,1,9.199077901,0.085358651,0.619998108,0.166549186,8.956241553
5,0.025,2.5,0.5,0.285714286,1,1,4.631569926,0.025517198,0.531004108,0.24901024,10.74759852
10,0.025,2.5,0.5,0.285714286,1,1,9.717182914,0.090168922,0.628730799,0.161988875,8.945042726
15,0.025,2.5,0.5,0.285714286,1,1,9.69029472,0.089944598,0.628096002,0.162237579,8.945206352
20,0.025,2.5,0.5,0.285714286,1,1,3.82822244,0.00899079,0.508955251,0.290697908,11.60509253
5,0.1,2.5,0.5,0.285714286,1,1,9.714478665,0.090156318,0.628622324,0.162025491,8.945028722
10,0.1,2.5,0.5,0.285714286,1,1,10.08736424,0.093531241,0.634537925,0.159443527,8.951580882
15,0.1,2.5,0.5,0.285714286,1,1,38.92471254,0.211084823,0.881343724,0.092887756,13.36175269
20,0.1,2.5,0.5,0.285714286,1,1,39.6346249,0.212614604,0.885042543,0.092263277,13.44030271
5,0.057,1,1,0.285714286,1,1,9.713524636,0.09015771,0.628640285,0.162201121,8.945207969
10,0.057,1,1,0.285714286,1,1,9.706425113,0.09008138,0.628174937,0.162130047,8.945040068
15,0.057,1,1,0.285714286,1,1,9.725473852,0.090251267,0.628603306,0.161936441,8.945118578
20,0.057,1,1,0.285714286,1,1,10.0559708,0.093185689,0.633648503,0.159436335,8.949407646
5,0.025,1,1,0.285714286,1,1,8.959886297,0.083195809,0.616063727,0.169446251,8.972662925
10,0.025,1,1,0.285714286,1,1,9.70351835,0.090050809,0.628123808,0.162036791,8.945110296
15,0.025,1,1,0.285714286,1,1,9.702475465,0.090043383,0.627942339,0.162147327,8.945066906
20,0.025,1,1,0.285714286,1,1,9.824812038,0.09111155,0.629532519,0.161385778,8.946182155
5,0.1,1,1,0.285714286,1,1,3.02064711,0.078254515,0.511562223,0.271234335,47.99812258
10,0.1,1,1,0.285714286,1,1,9.826909487,0.091203771,0.63134658,0.161065958,8.946168692
15,0.1,1,1,0.285714286,1,1,9.628805866,0.089430887,0.626695809,0.162907633,8.945875313
20,0.1,1,1,0.285714286,1,1,9.712450935,0.090135792,0.628559671,0.161927168,8.945148535
5,0.057,2,1,0.285714286,1,1,9.714268614,0.09014356,0.628674769,0.16202747,8.945075359
10,0.057,2,1,0.285714286,1,1,9.714878258,0.090161306,0.628286555,0.162061038,8.945074873
15,0.057,2,1,0.285714286,1,1,9.670400612,0.089769183,0.628707615,0.162467152,8.945508046
20,0.057,2,1,0.285714286,1,1,9.705200125,0.090067669,0.628217761,0.162152439,8.945078035
5,0.025,2,1,0.285714286,1,1,9.732116113,0.090297539,0.629460562,0.161834141,8.945267247
10,0.025,2,1,0.285714286,1,1,9.741550685,0.090336793,0.629944448,0.161639383,8.945983845
15,0.025,2,1,0.285714286,1,1,9.68044353,0.08981224,0.62753948,0.162218369,8.945348842
20,0.025,2,1,0.285714286,1,1,5.523791545,0.041193034,0.561551057,0.224101355,10.08913131
5,0.1,2,1,0.285714286,1,1,9.716549358,0.090175985,0.628380311,0.162041959,8.94506539
10,0.1,2,1,0.285714286,1,1,9.708357914,0.090095352,0.628246416,0.162019251,8.945046104
15,0.1,2,1,0.285714286,1,1,10.07878434,0.093254085,0.631212207,0.158870505,8.95397789
20,0.1,2,1,0.285714286,1,1,6.178645976,0.050435409,0.565356292,0.207466032,9.671985985
5,0.057,2.5,1,0.285714286,1,1,9.743939171,0.090407672,0.628935182,0.161813884,8.94521482
10,0.057,2.5,1,0.285714286,1,1,9.709393115,0.090049333,0.627792555,0.161200486,8.949573255
15,0.057,2.5,1,0.285714286,1,1,3.689907122,0.005800228,0.505064481,0.298899585,11.77692664
20,0.057,2.5,1,0.285714286,1,1,9.919454264,0.091958634,0.632689174,0.160342009,8.947039166
5,0.025,2.5,1,0.285714286,1,1,3.683187652,0.0056566,0.504453094,0.300016325,11.78540471
10,0.025,2.5,1,0.285714286,1,1,9.628570434,0.089477925,0.626695111,0.162313077,8.948065198
15,0.025,2.5,1,0.285714286,1,1,3.714161001,0.006373057,0.505968398,0.296765887,11.74590293
20,0.025,2.5,1,0.285714286,1,1,9.656134482,0.089674509,0.627185588,0.162400743,8.945792085
5,0.1,2.5,1,0.285714286,1,1,9.383873761,0.087132262,0.619985183,0.165722813,8.957880092
10,0.1,2.5,1,0.285714286,1,1,9.792523374,0.090828132,0.629097376,0.161483709,8.945517966
15,0.1,2.5,1,0.285714286,1,1,7.600468992,0.068624951,0.602408135,0.184451096,9.195049776
20,0.1,2.5,1,0.285714286,1,1,9.611685,0.089233862,0.626225446,0.162664854,8.94594471
